=== SCRIPT3+ DIAGNOSTICS zelda_v376 ===
Addresses: ready=FF0011 script=FF0012 sub=FF0013 ppu_idx=FF0014 007C=FF007C timer=FF0028
Handler: ready=0 -> PRIMARY; ready!=0 -> SECONDARY

Frame | Scr | Sub | Ready | PpuIdx | 007C | 007D | Rendr | Timer | Notes
------------------------------------------------------------------------------------------
  300 |   0 |   0 |     0 | 0x00   |    0 |    0 |     0 |     0 | heartbeat
  490 |   0 |   1 |     1 | 0x12   |    0 |    0 |     0 |     0 | SUB 0->1
  500 |   0 |   2 |     1 | 0x00   |    0 |    0 |     0 |     0 | SUB 1->2
  505 |   1 |   0 |     0 | 0x00   |    0 |    0 |     0 |     0 | SCRIPT 0->1; SUB 2->0
  510 |   1 |   2 |     0 | 0x12   |    0 |    0 |     0 |     0 | SUB 0->2
  600 |   1 |   2 |     0 | 0x12   |    0 |    0 |     0 |     0 | heartbeat
  878 |   1 |   3 |     0 | 0x14   |    0 |    0 |     0 |     0 | SUB 2->3
  880 |   1 |   5 |     0 | 0x00   |    0 |    0 |     0 |     0 | SUB 3->5
  881 |   1 |   6 |     0 | 0x00   |    0 |    0 |     0 |     0 | SUB 5->6
  882 |   1 |   0 |     1 | 0x00   |    0 |    0 |     0 |     0 | SUB 6->0
  883 |   1 |   1 |     1 | 0x00   |    0 |    0 |     0 |     0 | SUB 0->1
  888 |   2 |   0 |     0 | 0x00   |    0 |    0 |     0 |     0 | SCRIPT 1->2; SUB 1->0
  889 |   2 |   1 |     0 | 0x00   |    0 |    0 |     0 |     0 | SUB 0->1
  890 |   2 |   0 |     1 | 0x00   |    0 |    0 |     0 |     0 | SUB 1->0
  891 |   3 |   0 |     0 | 0x00   |    0 |    0 |     0 |     0 | SCRIPT 2->3; READY 1->0
  892 |   3 |   1 |     0 | 0x00   |    0 |    0 |     1 |     0 | SUB 0->1; RENDER 0->1
  950 |   3 |   1 |     0 | 0x00   |    0 |    0 |     1 |     0 | heartbeat
 1010 |   3 |   1 |     0 | 0x00   |    0 |    0 |     1 |     0 | heartbeat
 1070 |   3 |   1 |     0 | 0x00   |    0 |    0 |     1 |     0 | heartbeat
 1130 |   3 |   1 |     0 | 0x00   |    0 |    0 |     1 |     0 | heartbeat
 1190 |   3 |   1 |     0 | 0x00   |    0 |    0 |     1 |     0 | heartbeat
 1250 |   3 |   1 |     0 | 0x00   |    0 |    0 |     1 |     0 | heartbeat
 1260 |   3 |   2 |     0 | 0x18   |    0 |    0 |     1 |     0 | SUB 1->2; PPU_IDX 0x00->0x18
 1261 |   3 |   3 |     0 | 0x18   |    0 |    0 |     1 |     0 | SUB 2->3
 1262 |   3 |   4 |     0 | 0x00   |    0 |    0 |     1 |     0 | SUB 3->4; PPU_IDX 0x18->0x00
 1263 |   3 |   5 |     0 | 0x00   |    0 |    0 |     1 |     0 | SUB 4->5
 1264 |   3 |   6 |     0 | 0x0E   |    0 |    0 |     1 |     0 | SUB 5->6; PPU_IDX 0x00->0x0E
 1265 |   3 |   7 |     0 | 0x44   |    0 |    0 |     1 |     0 | SUB 6->7; PPU_IDX 0x0E->0x44
 1266 |   3 |   8 |     0 | 0x00   |    0 |    0 |     1 |     0 | SUB 7->8; PPU_IDX 0x44->0x00
 1267 |   3 |   0 |     1 | 0x00   |   16 |   17 |     0 |     0 | SUB 8->0; READY 0->1; 007C 0->16; RENDER 1->0
 1268 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | 007C 16->15
 1310 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 1370 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 1430 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 1490 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 1550 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 1610 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 1670 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 1730 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 1790 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 1850 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 1910 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 1970 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 2030 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 2090 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 2150 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 2210 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 2270 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 2330 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 2390 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 2450 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 2510 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 2570 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 2630 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 2690 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 2750 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 2810 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 2870 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 2930 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 2990 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 3050 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 3110 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 3170 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 3230 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 3290 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 3350 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 3410 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 3470 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 3530 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 3590 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 3650 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 3710 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 3770 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 3830 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 3890 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 3950 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 4010 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 4070 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 4130 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 4190 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat
 4250 |   3 |   0 |     1 | 0x00   |   15 |   17 |     0 |     5 | heartbeat

*** STUCK: script=3 sub=0 for 3001 frames (ready=1 ppu=0x00 007C=15 timer=5)
   -> PPU buffer hang: ppu_load_index not clearing (unhandled buffer in write_buffer_to_ppu)

=== SUMMARY ===
Final: script=3 sub=0 ready=1 ppu_idx=0x00 007C=15 timer=5
Total frames: 4268
Max stall: 3001 frames at script=3 sub=0
Script=3 entered at frame 891, spent 3378 frames inside
