frame,pc,trace_last,trace_seq,addr,tile_index,byte_in_tile,value,vram_addr_curr,ppu_buf_index,ppu_buf_0,ppu_buf_1,ppu_buf_2,ppu_buf_3,ppu_buf_4,ppu_buf_5,trace_ppu_ptr_raw,trace_ppu_ptr_res,trace_ppu_evt_arg0,trace_ppu_evt_arg1,trace_ppu_evt_arg2,trace_ppu_rom_hi,trace_ppu_rom_lo,trace_ppu_rom_ctrl,trace_ppu_rom_data,legacy_ppu_ptr,d0,d1,d2,d3,d4,a0,a1
4,0003CC,0000,0000,FFCE10,00E1,0,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,0000087B,00000000,00000000,00000000,00000000,00FFCE14,00000000
4,0003CC,0000,0000,FFCE14,00E1,4,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,0000087A,00000000,00000000,00000000,00000000,00FFCE18,00000000
4,0003CC,0000,0000,FFCE18,00E1,8,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000879,00000000,00000000,00000000,00000000,00FFCE1C,00000000
4,0003CC,0000,0000,FFCE1C,00E1,12,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000878,00000000,00000000,00000000,00000000,00FFCE20,00000000
4,0003CC,0000,0000,FFCE20,00E2,0,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000877,00000000,00000000,00000000,00000000,00FFCE24,00000000
4,0003CC,0000,0000,FFCE24,00E2,4,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000876,00000000,00000000,00000000,00000000,00FFCE28,00000000
4,0003CC,0000,0000,FFCE28,00E2,8,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000875,00000000,00000000,00000000,00000000,00FFCE2C,00000000
4,0003CC,0000,0000,FFCE2C,00E2,12,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000874,00000000,00000000,00000000,00000000,00FFCE30,00000000
4,0003CC,0000,0000,FFCE30,00E3,0,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000873,00000000,00000000,00000000,00000000,00FFCE34,00000000
4,0003CC,0000,0000,FFCE34,00E3,4,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000872,00000000,00000000,00000000,00000000,00FFCE38,00000000
4,0003CC,0000,0000,FFCE38,00E3,8,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000871,00000000,00000000,00000000,00000000,00FFCE3C,00000000
4,0003CC,0000,0000,FFCE3C,00E3,12,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000870,00000000,00000000,00000000,00000000,00FFCE40,00000000
9,000B70,0000,0000,FFCE10,00E1,0,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000000,60000000,00000000,00000000,FFFFFFFFC01E0000,00FFCE14,00000000
9,000B70,0000,0000,FFCE14,00E1,4,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000000,60000000,00000000,00000000,FFFFFFFFC01E0000,00FFCE18,00000000
9,000B70,0000,0000,FFCE18,00E1,8,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000000,60000000,00000000,00000000,FFFFFFFFC01E0000,00FFCE1C,00000000
9,000B70,0000,0000,FFCE1C,00E1,12,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000000,60000000,00000000,00000000,FFFFFFFFC01E0000,00FFCE20,00000000
9,000B70,0000,0000,FFCE20,00E2,0,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000000,60000000,00000000,00000000,FFFFFFFFC01E0000,00FFCE24,00000000
9,000B70,0000,0000,FFCE24,00E2,4,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000000,60000000,00000000,00000000,FFFFFFFFC01E0000,00FFCE28,00000000
9,000B70,0000,0000,FFCE28,00E2,8,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000000,60000000,00000000,00000000,FFFFFFFFC01E0000,00FFCE2C,00000000
9,000B70,0000,0000,FFCE2C,00E2,12,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000000,60000000,00000000,00000000,FFFFFFFFC01E0000,00FFCE30,00000000
9,000B70,0000,0000,FFCE30,00E3,0,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000000,60000000,00000000,00000000,FFFFFFFFC01E0000,00FFCE34,00000000
9,000B70,0000,0000,FFCE34,00E3,4,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000000,60000000,00000000,00000000,FFFFFFFFC01E0000,00FFCE38,00000000
9,000B70,0000,0000,FFCE38,00E3,8,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000000,60000000,00000000,00000000,FFFFFFFFC01E0000,00FFCE3C,00000000
9,000B70,0000,0000,FFCE3C,00E3,12,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000000,60000000,00000000,00000000,FFFFFFFFC01E0000,00FFCE40,00000000
12,00064E,0000,0000,FFCE10,00E1,0,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,0000047B,60000000,00000000,00000000,FFFFFFFFC01E0000,0001F4CC,00FFCE14
12,00064E,0000,0000,FFCE14,00E1,4,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,0000047A,60000000,00000000,00000000,FFFFFFFFC01E0000,0001F4D0,00FFCE18
12,00064E,0000,0000,FFCE18,00E1,8,FFFFFFFF,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000479,60000000,00000000,00000000,FFFFFFFFC01E0000,0001F4D4,00FFCE1C
12,00064E,0000,0000,FFCE1C,00E1,12,FFFFFFFF,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000478,60000000,00000000,00000000,FFFFFFFFC01E0000,0001F4D8,00FFCE20
12,00064E,0000,0000,FFCE20,00E2,0,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000477,60000000,00000000,00000000,FFFFFFFFC01E0000,0001F4DC,00FFCE24
12,00064E,0000,0000,FFCE24,00E2,4,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000476,60000000,00000000,00000000,FFFFFFFFC01E0000,0001F4E0,00FFCE28
12,00064E,0000,0000,FFCE28,00E2,8,FFFFFFFF,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000475,60000000,00000000,00000000,FFFFFFFFC01E0000,0001F4E4,00FFCE2C
12,00064E,0000,0000,FFCE2C,00E2,12,F1F5F5F1,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000474,60000000,00000000,00000000,FFFFFFFFC01E0000,0001F4E8,00FFCE30
12,00064E,0000,0000,FFCE30,00E3,0,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000473,60000000,00000000,00000000,FFFFFFFFC01E0000,0001F4EC,00FFCE34
12,00064E,0000,0000,FFCE34,00E3,4,00,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000472,60000000,00000000,00000000,FFFFFFFFC01E0000,0001F4F0,00FFCE38
12,00064E,0000,0000,FFCE38,00E3,8,F7F7F7FF,0000,00,00,00,00,00,00,00,0000,00000000,0000,0000,0000,00,00,00,00000000,0000,00000471,60000000,00000000,00000000,FFFFFFFFC01E0000,0001F4F4,00FFCE3C
