frame,kind,addr,value,pc,trace_last,trace_seq,ppu_buf_index,ppu_buf_0,ppu_buf_1,ppu_buf_2,ppu_buf_3,ppu_buf_4,ppu_buf_5,screen_ready,ram_script,ram_subscript,ppu_load_index,d0,d1,d2,d3,a0,a1,a2,a7,sr
4,vdp_ctrl,C00004,8000,000648,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDFC,2708
4,vdp_ctrl,C00004,8134,000650,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDFC,2708
4,vdp_ctrl,C00004,8230,000658,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDFC,2708
4,vdp_ctrl,C00004,8307,000660,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDFC,2708
4,vdp_ctrl,C00004,8407,000668,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDFC,2708
4,vdp_ctrl,C00004,856C,000670,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDFC,2708
4,vdp_ctrl,C00004,8700,000678,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDFC,2708
4,vdp_ctrl,C00004,8B00,000680,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDFC,2708
4,vdp_ctrl,C00004,8C81,000688,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDFC,2708
4,vdp_ctrl,C00004,8D2F,000690,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDFC,2708
4,vdp_ctrl,C00004,8F02,000698,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDFC,2708
4,vdp_ctrl,C00004,9001,0006A0,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDFC,2708
4,vdp_ctrl,C00004,9100,0006A8,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDFC,2708
4,vdp_ctrl,C00004,9200,0006B0,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDFC,2708
4,vdp_ctrl,C00004,40000000,000A74,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2700
4,vdp_ctrl,C00004,8F02,000A7C,0000,0000,00,00,00,00,00,00,00,00,00,00,00,0000FFFF,00000000,00000000,00000000,00FFF000,00000000,00000000,00FFFDF8,2708
