=== JOY OVERRIDE START INJECTION TEST ===
Rom: zelda_v542
Start injection frame: 760
Start hold frames: 1
Max frames: 2000

Frame | Script | Sub | PPULoad | Slot | PPUCtrl | PPUMask | VRAMAddr | Ready | Notes
----------------------------------------------------------------------------------------------------
  10 |      0 |   0 |       0 |    0 | 0x00 | 0x00 | 0x0000 |     0 | 
  20 |      0 |   0 |       0 |    0 | 0x80 | 0x00 | 0x0000 |     0 | 
  30 |      0 |   0 |       0 |    0 | 0x80 | 0x00 | 0x0010 |     0 | 
  40 |      0 |   0 |       0 |    0 | 0x80 | 0x00 | 0x201F |     0 | 
  50 |      0 |   0 |       0 |    0 | 0x80 | 0x00 | 0x201F |     0 | 
  60 |      0 |   0 |       0 |    0 | 0x80 | 0x00 | 0x201F |     0 | 
  70 |      0 |   0 |       0 |    0 | 0x80 | 0x00 | 0x201F |     0 | 
  80 |      0 |   0 |       0 |    0 | 0xB0 | 0x00 | 0x2000 |     0 | 
  90 |      0 |   0 |       0 |    0 | 0x80 | 0x1E | 0x3F00 |     0 | 
 100 |      0 |   0 |       0 |    0 | 0x80 | 0x00 | 0x0000 |     0 | 
 110 |      0 |   0 |       0 |    0 | 0x80 | 0x00 | 0x0010 |     0 | 
 120 |      0 |   0 |       0 |    0 | 0x80 | 0x1E | 0x0303 |     0 | 
 130 |      0 |   0 |       0 |    0 | 0xB0 | 0x00 | 0x0000 |     0 | 
 140 |      0 |   0 |       0 |    0 | 0xB0 | 0x00 | 0x0010 |     0 | 
 150 |      0 |   0 |       0 |    0 | 0xB0 | 0x00 | 0x201F |     0 | 
 160 |      0 |   0 |       0 |    0 | 0xB0 | 0x00 | 0x201F |     0 | 
 170 |      0 |   0 |       0 |    0 | 0xB0 | 0x00 | 0x201F |     0 | 
 180 |      0 |   0 |       0 |    0 | 0xB0 | 0x00 | 0x201F |     0 | 
 190 |      0 |   0 |       0 |    0 | 0xB0 | 0x00 | 0x2000 |     0 | 
